ARM GAS  /tmp/ccfrLUJI.s 			page 1


   1              		.cpu cortex-m4
 372              	.LBB410:
 373              	.LBI410:
 374              		.loc 3 845 27 view .LVU82
 375              	.LBE410:
 376              	.LBE417:
 377              		.loc 3 847 3 view .LVU83
 378              	.LBB418:
 379              	.LBB415:
 380              	.LBB411:
 381              	.LBI411:
 382              		.loc 3 806 27 view .LVU84
 383              	.LBE411:
 384              	.LBE415:
 385              	.LBE418:
 386              		.loc 3 814 3 view .LVU85
 387              	.LBB419:
 388              	.LBB416:
 389              	.LBB414:
 390              	.LBB412:
 391              	.LBI412:
 392              		.loc 4 491 27 view .LVU86
 393              	.LBB413:
 394              		.loc 4 493 3 view .LVU87
 395              		.syntax unified
 396              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 397 000e 83F31188 		MSR basepri, r3
 398              	@ 0 "" 2
 399              	.LVL9:
ARM GAS  /tmp/ccfrLUJI.s 			page 8


 400              		.loc 4 493 3 is_stmt 0 view .LVU88
 401              		.thumb
 402              		.syntax unified
 403              	.LBE413:
 404              	.LBE412:
 405              	.LBE414:
 406              	.LBE416:
 407              	.LBE419:
 408              		.loc 2 454 35 is_stmt 1 view .LVU89
 409              		.loc 2 455 30 view .LVU90
 410              		.loc 1 59 3 view .LVU91
 411              		.loc 1 59 9 is_stmt 0 view .LVU92
 412 0012 FFF7FEFF 		bl	chSysGetStatusAndLockX
 413              	.LVL10:
 414              		.loc 1 60 3 is_stmt 1 view .LVU93
 415 0016 FFF7FEFF 		bl	chSysRestoreStatusX
 416              	.LVL11:
 417              		.loc 1 61 3 view .LVU94
 418              	.LBB420:
 419              	.LBI420:
 420              		.loc 2 473 20 view .LVU95
 421              	.LBE420:
 422              		.loc 2 475 32 view .LVU96
 423              		.loc 2 476 34 view .LVU97
 424              		.loc 2 477 3 view .LVU98
 425              	.LBB428:
 426              	.LBB421:
 427              	.LBI421:
 428              		.loc 3 856 27 view .LVU99
 429              	.LBE421:
 430              	.LBE428:
 431              		.loc 3 858 3 view .LVU100
 432              	.LBB429:
 433              	.LBB426:
 434              	.LBB422:
 435              	.LBI422:
 436              		.loc 3 830 27 view .LVU101
 437              	.LBE422:
 438              	.LBE426:
 439              	.LBE429:
 440              		.loc 3 833 3 view .LVU102
 441              	.LBB430:
 442              	.LBB427:
 443              	.LBB425:
 444              	.LBB423:
 445              	.LBI423:
 446              		.loc 4 491 27 view .LVU103
 447              	.LBB424:
 448              		.loc 4 493 3 view .LVU104
 449              		.syntax unified
 450              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 451 001a 84F31188 		MSR basepri, r4
 452              	@ 0 "" 2
 453              	.LVL12:
 454              		.loc 4 493 3 is_stmt 0 view .LVU105
 455              		.thumb
 456              		.syntax unified
ARM GAS  /tmp/ccfrLUJI.s 			page 9


 457              	.LBE424:
 458              	.LBE423:
 459              	.LBE425:
 460              	.LBE427:
 461              	.LBE430:
 462              		.loc 1 62 1 view .LVU106
 463 001e 10BD     		pop	{r4, pc}
 464              		.cfi_endproc
 465              	.LFE404:
 466              		.size	vtcb, .-vtcb
 467              		.section	.rodata.rt_test_002_001_execute.str1.4,"aMS",%progbits,1
 468              		.align	2
 469              	.LC0:
 470 0000 72656164 		.ascii	"ready list check failed\000"
 470      79206C69 
 470      73742063 
 470      6865636B 
 470      20666169 
 471              		.align	2
 472              	.LC1:
 473 0018 76697274 		.ascii	"virtual timers list check failed\000"
 473      75616C20 
 473      74696D65 
 473      7273206C 
 473      69737420 
 474 0039 000000   		.align	2
 475              	.LC2:
 476 003c 72656769 		.ascii	"registry list check failed\000"
 476      73747279 
 476      206C6973 
 476      74206368 
 476      65636B20 
 477 0057 00       		.align	2
 478              	.LC3:
 479 0058 706F7274 		.ascii	"port layer check failed\000"
 479      206C6179 
 479      65722063 
 479      6865636B 
 479      20666169 
 480              		.section	.text.rt_test_002_001_execute,"ax",%progbits
 481              		.align	1
 482              		.p2align 4,,15
 483              		.syntax unified
 484              		.thumb
 485              		.thumb_func
 486              		.fpu softvfp
 487              		.type	rt_test_002_001_execute, %function
 488              	rt_test_002_001_execute:
 489              	.LFB405:
 490              		.loc 1 83 43 is_stmt 1 view -0
 491              		.cfi_startproc
 492              		@ args = 0, pretend = 0, frame = 0
 493              		@ frame_needed = 0, uses_anonymous_args = 0
 494              		.loc 1 84 3 view .LVU108
 495              		.loc 1 87 3 view .LVU109
 496              		.loc 1 83 43 is_stmt 0 view .LVU110
 497 0000 70B5     		push	{r4, r5, r6, lr}
ARM GAS  /tmp/ccfrLUJI.s 			page 10


 498              		.cfi_def_cfa_offset 16
 499              		.cfi_offset 4, -16
 500              		.cfi_offset 5, -12
 501              		.cfi_offset 6, -8
 502              		.cfi_offset 14, -4
 503              		.loc 1 87 3 view .LVU111
 504 0002 244E     		ldr	r6, .L13
 505 0004 0120     		movs	r0, #1
 506 0006 3060     		str	r0, [r6]
 507              		.loc 1 89 5 is_stmt 1 view .LVU112
 508              	.LBB478:
 509              	.LBI478:
 510              		.loc 2 407 20 view .LVU113
 511              	.LBE478:
 512              		.loc 2 409 3 view .LVU114
 513              	.LBB483:
 514              	.LBB479:
 515              	.LBI479:
 516              		.loc 3 806 27 view .LVU115
 517              	.LBE479:
 518              	.LBE483:
 519              		.loc 3 814 3 view .LVU116
 520              	.LVL13:
 521              	.LBB484:
 522              	.LBB482:
 523              	.LBB480:
 524              	.LBI480:
 525              		.loc 4 491 27 view .LVU117
 526              	.LBB481:
 527              		.loc 4 493 3 view .LVU118
 528 0008 3025     		movs	r5, #48
 529              		.syntax unified
 530              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 531 000a 85F31188 		MSR basepri, r5
 532              	@ 0 "" 2
 533              	.LVL14:
 534              		.loc 4 493 3 is_stmt 0 view .LVU119
 535              		.thumb
 536              		.syntax unified
 537              	.LBE481:
 538              	.LBE480:
 539              	.LBE482:
 540              	.LBE484:
 541              		.loc 2 410 35 is_stmt 1 view .LVU120
 542              		.loc 2 411 21 view .LVU121
 543              		.loc 1 90 5 view .LVU122
 544              		.loc 1 90 14 is_stmt 0 view .LVU123
 545 000e FFF7FEFF 		bl	chSysIntegrityCheckI
 546              	.LVL15:
 547              		.loc 1 91 5 is_stmt 1 view .LVU124
 548              	.LBB485:
 549              	.LBI485:
 550              		.loc 2 421 20 view .LVU125
 551              	.LBB486:
 552              		.loc 2 423 23 view .LVU126
 553              		.loc 2 424 34 view .LVU127
 554              		.loc 2 430 3 view .LVU128
ARM GAS  /tmp/ccfrLUJI.s 			page 11


 555              		.loc 2 430 3 view .LVU129
 556              		.loc 2 430 3 view .LVU130
 557              		.loc 2 434 3 view .LVU131
 558              	.LBB487:
 559              	.LBI487:
 560              		.loc 3 830 27 view .LVU132
 561              	.LBE487:
 562              	.LBE486:
 563              	.LBE485:
 564              		.loc 3 833 3 view .LVU133
 565              	.LBB492:
 566              	.LBB491:
 567              	.LBB490:
 568              	.LBB488:
 569              	.LBI488:
 570              		.loc 4 491 27 view .LVU134
 571              	.LBB489:
 572              		.loc 4 493 3 view .LVU135
 573 0012 0023     		movs	r3, #0
 574              		.syntax unified
 575              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 576 0014 83F31188 		MSR basepri, r3
 577              	@ 0 "" 2
 578              	.LVL16:
 579              		.loc 4 493 3 is_stmt 0 view .LVU136
 580              		.thumb
 581              		.syntax unified
 582              	.LBE489:
 583              	.LBE488:
 584              	.LBE490:
 585              	.LBE491:
 586              	.LBE492:
 587              		.loc 1 92 5 is_stmt 1 view .LVU137
 588 0018 80F00100 		eor	r0, r0, #1
 589              	.LVL17:
 590              		.loc 1 92 5 is_stmt 0 view .LVU138
 591 001c 1E49     		ldr	r1, .L13+4
 592 001e C0B2     		uxtb	r0, r0
 593 0020 FFF7FEFF 		bl	__test_assert
 594              	.LVL18:
 595 0024 00B1     		cbz	r0, .L12
 596              	.L7:
 597              		.loc 1 125 1 view .LVU139
 598 0026 70BD     		pop	{r4, r5, r6, pc}
 599              	.L12:
 600              	.LBB493:
 601              	.LBI493:
 602              		.loc 1 83 13 is_stmt 1 view .LVU140
 603              	.LBB494:
 604              		.loc 1 92 60 view .LVU141
 605              		.loc 1 94 3 view .LVU142
 606              		.loc 1 94 19 view .LVU143
 607              		.loc 1 97 3 view .LVU144
 608 0028 0446     		mov	r4, r0
 609 002a 0220     		movs	r0, #2
 610 002c 3060     		str	r0, [r6]
 611              		.loc 1 99 5 view .LVU145
ARM GAS  /tmp/ccfrLUJI.s 			page 12


 612              	.LBB495:
 613              	.LBI495:
 614              		.loc 2 407 20 view .LVU146
 615              	.LBE495:
 616              	.LBE494:
 617              	.LBE493:
 618              		.loc 2 409 3 view .LVU147
 619              	.LBB553:
 620              	.LBB540:
 621              	.LBB500:
 622              	.LBB496:
 623              	.LBI496:
 624              		.loc 3 806 27 view .LVU148
 625              	.LBE496:
 626              	.LBE500:
 627              	.LBE540:
 628              	.LBE553:
 629              		.loc 3 814 3 view .LVU149
 630              	.LVL19:
 631              	.LBB554:
 632              	.LBB541:
 633              	.LBB501:
 634              	.LBB499:
 635              	.LBB497:
 636              	.LBI497:
 637              		.loc 4 491 27 view .LVU150
 638              	.LBB498:
 639              		.loc 4 493 3 view .LVU151
 640              		.syntax unified
 641              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 642 002e 85F31188 		MSR basepri, r5
 643              	@ 0 "" 2
 644              	.LVL20:
 645              		.loc 4 493 3 is_stmt 0 view .LVU152
 646              		.thumb
 647              		.syntax unified
 648              	.LBE498:
 649              	.LBE497:
 650              	.LBE499:
 651              	.LBE501:
 652              	.LBE541:
 653              	.LBE554:
 654              		.loc 2 410 35 is_stmt 1 view .LVU153
 655              		.loc 2 411 21 view .LVU154
 656              	.LBB555:
 657              	.LBB542:
 658              		.loc 1 100 5 view .LVU155
 659              		.loc 1 100 14 is_stmt 0 view .LVU156
 660 0032 FFF7FEFF 		bl	chSysIntegrityCheckI
 661              	.LVL21:
 662              		.loc 1 101 5 is_stmt 1 view .LVU157
 663              	.LBB502:
 664              	.LBI502:
 665              		.loc 2 421 20 view .LVU158
 666              	.LBB503:
 667              		.loc 2 423 23 view .LVU159
 668              		.loc 2 424 34 view .LVU160
ARM GAS  /tmp/ccfrLUJI.s 			page 13


 669              		.loc 2 430 3 view .LVU161
 670              		.loc 2 430 3 view .LVU162
 671              		.loc 2 430 3 view .LVU163
 672              		.loc 2 434 3 view .LVU164
 673              	.LBB504:
 674              	.LBI504:
 675              		.loc 3 830 27 view .LVU165
 676              	.LBE504:
 677              	.LBE503:
 678              	.LBE502:
 679              	.LBE542:
 680              	.LBE555:
 681              		.loc 3 833 3 view .LVU166
 682              	.LBB556:
 683              	.LBB543:
 684              	.LBB509:
 685              	.LBB508:
 686              	.LBB507:
 687              	.LBB505:
 688              	.LBI505:
 689              		.loc 4 491 27 view .LVU167
 690              	.LBB506:
 691              		.loc 4 493 3 view .LVU168
 692              		.syntax unified
 693              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 694 0036 84F31188 		MSR basepri, r4
 695              	@ 0 "" 2
 696              	.LVL22:
 697              		.loc 4 493 3 is_stmt 0 view .LVU169
 698              		.thumb
 699              		.syntax unified
 700              	.LBE506:
 701              	.LBE505:
 702              	.LBE507:
 703              	.LBE508:
 704              	.LBE509:
 705              		.loc 1 102 5 is_stmt 1 view .LVU170
 706 003a 80F00100 		eor	r0, r0, #1
 707              	.LVL23:
 708              		.loc 1 102 5 is_stmt 0 view .LVU171
 709 003e 1749     		ldr	r1, .L13+8
 710 0040 C0B2     		uxtb	r0, r0
 711 0042 FFF7FEFF 		bl	__test_assert
 712              	.LVL24:
 713 0046 0446     		mov	r4, r0
 714 0048 0028     		cmp	r0, #0
 715 004a ECD1     		bne	.L7
 716              		.loc 1 102 69 is_stmt 1 view .LVU172
 717              		.loc 1 104 3 view .LVU173
 718              		.loc 1 104 19 view .LVU174
 719              		.loc 1 107 3 view .LVU175
 720 004c 0323     		movs	r3, #3
 721 004e 3360     		str	r3, [r6]
 722              		.loc 1 109 5 view .LVU176
 723              	.LBB510:
 724              	.LBI510:
 725              		.loc 2 407 20 view .LVU177
ARM GAS  /tmp/ccfrLUJI.s 			page 14


 726              	.LBE510:
 727              	.LBE543:
 728              	.LBE556:
 729              		.loc 2 409 3 view .LVU178
 730              	.LBB557:
 731              	.LBB544:
 732              	.LBB515:
 733              	.LBB511:
 734              	.LBI511:
 735              		.loc 3 806 27 view .LVU179
 736              	.LBE511:
 737              	.LBE515:
 738              	.LBE544:
 739              	.LBE557:
 740              		.loc 3 814 3 view .LVU180
 741              	.LVL25:
 742              	.LBB558:
 743              	.LBB545:
 744              	.LBB516:
 745              	.LBB514:
 746              	.LBB512:
 747              	.LBI512:
 748              		.loc 4 491 27 view .LVU181
 749              	.LBB513:
 750              		.loc 4 493 3 view .LVU182
 751              		.syntax unified
 752              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 753 0050 85F31188 		MSR basepri, r5
 754              	@ 0 "" 2
 755              	.LVL26:
 756              		.loc 4 493 3 is_stmt 0 view .LVU183
 757              		.thumb
 758              		.syntax unified
 759              	.LBE513:
 760              	.LBE512:
 761              	.LBE514:
 762              	.LBE516:
 763              	.LBE545:
 764              	.LBE558:
 765              		.loc 2 410 35 is_stmt 1 view .LVU184
 766              		.loc 2 411 21 view .LVU185
 767              	.LBB559:
 768              	.LBB546:
 769              		.loc 1 110 5 view .LVU186
 770              		.loc 1 110 14 is_stmt 0 view .LVU187
 771 0054 0420     		movs	r0, #4
 772 0056 FFF7FEFF 		bl	chSysIntegrityCheckI
 773              	.LVL27:
 774              		.loc 1 111 5 is_stmt 1 view .LVU188
 775              	.LBB517:
 776              	.LBI517:
 777              		.loc 2 421 20 view .LVU189
 778              	.LBB518:
 779              		.loc 2 423 23 view .LVU190
 780              		.loc 2 424 34 view .LVU191
 781              		.loc 2 430 3 view .LVU192
 782              		.loc 2 430 3 view .LVU193
ARM GAS  /tmp/ccfrLUJI.s 			page 15


 783              		.loc 2 430 3 view .LVU194
 784              		.loc 2 434 3 view .LVU195
 785              	.LBB519:
 786              	.LBI519:
 787              		.loc 3 830 27 view .LVU196
 788              	.LBE519:
 789              	.LBE518:
 790              	.LBE517:
 791              	.LBE546:
 792              	.LBE559:
 793              		.loc 3 833 3 view .LVU197
 794              	.LBB560:
 795              	.LBB547:
 796              	.LBB524:
 797              	.LBB523:
 798              	.LBB522:
 799              	.LBB520:
 800              	.LBI520:
 801              		.loc 4 491 27 view .LVU198
 802              	.LBB521:
 803              		.loc 4 493 3 view .LVU199
 804              		.syntax unified
 805              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 806 005a 84F31188 		MSR basepri, r4
 807              	@ 0 "" 2
 808              	.LVL28:
 809              		.loc 4 493 3 is_stmt 0 view .LVU200
 810              		.thumb
 811              		.syntax unified
 812              	.LBE521:
 813              	.LBE520:
 814              	.LBE522:
 815              	.LBE523:
 816              	.LBE524:
 817              		.loc 1 112 5 is_stmt 1 view .LVU201
 818 005e 80F00100 		eor	r0, r0, #1
 819              	.LVL29:
 820              		.loc 1 112 5 is_stmt 0 view .LVU202
